StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,ID,Consent,Age,Country,State (US),Gender Identity,Gender Identity_4_TEXT,Transgender,Sexual Orientation,Sexual Orientation_5_TEXT,Race,Ethnicity,Education,Queer Character,Frequency,Type,Type_1_TEXT,Type_2_TEXT,Type_3_TEXT,Type_4_TEXT,Type_5_TEXT,Type_6_TEXT,Type_7_TEXT,Type_8_TEXT,Actively seek out,Discussion,Importance,Authenticity_1,Authenticity_2,Authenticity_3,Authenticity_4,Stereotype_1,Stereotype_2,Stereotype_3,Intersectionality_1,Intersectionality_2,Intersectionality_3,Intersectionality_4,Individual_1,Individual_2,Individual_3,Individual_4,Individual_5,Individual_6,Individual_7,Group_1,Group_2,Group_3,Group_4,Group_5,Group_6,Psychological_1,Psychological_2,Psychological_3,Psychological_4,Psychological_5,Psychological_6,Psychological_7,Psychological_8
2025/2/2 0:09,2025/2/2 0:20,0,197.185.187.32,100,693,1,2025/2/2 0:20,R_26UQ9Ysp40ztemZ,,,,,-26.2309,28.0583,anonymous,EN,67349712443d4050471efb65,1,28,161,,1,,1,2,,3,2,7,1,1,"1,2,4,5,7",Glamorous,Eastsiders,,Moonlight,,,,,4,4,5,6,6,6,6,6,6,3,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2025/2/2 0:16,2025/2/2 0:21,0,154.66.155.77,100,307,1,2025/2/2 0:21,R_8s5lHJ8QqAn9JuZ,,,,,-26.2309,28.0583,anonymous,EN,677009b08130c3028f6a8a6d,1,21,161,,1,,1,2,,3,2,7,1,2,"1,4,7",,,,,,,,,4,3,4,5,6,6,5,5,4,6,5,6,6,6,5,6,6,5,6,6,6,6,6,6,6,6,6,6,5,5,6,5,6,6,5
2025/2/2 0:11,2025/2/2 0:22,0,41.193.144.90,100,630,1,2025/2/2 0:22,R_2rYCt8OfiCsavwu,,,,,-29.8427,31.0141,anonymous,EN,671d0e626505134afb4dc9d3,1,23,161,,1,,1,2,,3,1,6,1,1,"2,4,5,7",,,,,,,,,5,5,5,6,4,5,6,6,6,6,6,6,6,6,5,4,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2025/2/2 0:11,2025/2/2 0:23,0,85.241.98.66,100,716,1,2025/2/2 0:23,R_2FhX3rRK6MQ5oaJ,,,,,38.7219,-9.1398,anonymous,EN,6108878a6817adc0fb1bfbf9,1,25,138,,1,,1,1,,5,2,7,1,4,"1,4,6",yellowjackets,,,heartstopper,,"buffy the vampire slayer, the society",,,2,3,2,4,2,5,4,2,3,3,5,5,5,5,5,4,6,4,4,4,5,4,5,5,6,5,4,5,4,4,4,5,3,4,4
2025/2/2 0:17,2025/2/2 0:26,0,156.0.197.78,100,539,1,2025/2/2 0:26,R_8IG0ToMoR3zEQVz,,,,,-33.914,18.4129,anonymous,EN,669f9c74e9e820403ee681d6,1,72,161,,1,,2,2,,3,1,7,1,3,"3,7",,,Rotten tomatoes ,,,,Next in fashion ,,3,2,3,5,4,4,4,4,4,4,4,4,5,6,6,4,6,5,5,6,5,5,6,6,5,6,5,3,3,5,4,3,4,4,5
2025/2/2 0:17,2025/2/2 0:27,0,41.135.120.46,100,584,1,2025/2/2 0:27,R_2ddfBe8Uo43DMqd,,,,,-29.8553,31.0428,anonymous,EN,673de5e55358da149e20d85e,1,55,161,,2,,1,1,,2,2,7,1,3,"1,2,4,5,7",,,,,,,,,3,4,3,2,4,5,6,4,5,5,5,6,6,4,6,4,3,6,6,6,6,6,6,5,6,6,6,6,1,6,5,5,6,6,5
2025/2/2 0:10,2025/2/2 0:27,0,41.132.15.192,100,1001,1,2025/2/2 0:27,R_2pRLbu2mQOSAST9,,,,,-26.2309,28.0583,anonymous,EN,6671d6c481d3578f72ab157f,1,33,161,,2,,1,2,,3,2,4,1,3,8,,,,,,,,Rent,1,2,1,2,3,2,1,2,2,6,3,3,5,3,2,1,1,1,2,1,1,2,2,2,2,2,1,1,1,1,2,1,1,1,2
2025/2/2 0:13,2025/2/2 0:31,0,41.144.96.196,100,1034,1,2025/2/2 0:31,R_8I41FiqBApl1MZe,,,,,-29.8427,31.0141,anonymous,EN,6697c8b6d9d7baa7edd8c4d3,1,28,161,,1,,1,2,,3,2,7,1,3,"1,2,3,5,6,7,8",,,,,,,,Horror,1,3,2,3,3,3,2,5,5,5,4,3,3,4,2,4,4,2,2,3,2,2,5,4,5,4,5,3,2,3,4,4,2,4,4
2025/2/2 0:14,2025/2/2 0:34,0,41.114.245.8,100,1251,1,2025/2/2 0:34,R_8OqydQ9v3Y4h0ut,,,,,-33.914,18.4129,anonymous,EN,677d53a4828fd51edc904acf,1,36,161,,1,,1,3,,3,2,10,1,2,"2,4",,Bottoms,,Happiest Season ,,,,,4,3,4,5,5,5,4,3,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
2025/2/2 0:20,2025/2/2 0:36,0,41.144.98.88,100,1002,1,2025/2/2 0:36,R_8q346xDGEnfPzFV,,,,,-29.8427,31.0141,anonymous,EN,67752371ea9a49a6406657a2,1,43,161,,1,,1,2,,3,2,8,1,2,7,,,,,,,,,3,3,3,2,5,5,6,4,4,5,5,5,5,5,5,5,5,5,5,5,5,4,5,6,6,6,5,5,5,5,5,5,5,5,5
2025/2/2 0:12,2025/2/2 0:41,0,41.144.34.88,100,1726,1,2025/2/2 0:41,R_2ZHSQIOSutwuSHq,,,,,-29.8553,31.0428,anonymous,EN,675f2d7d137ee3a0f119c0a8,1,19,161,,1,,1,1,,3,2,8,1,1,7,,,,,,,,,5,5,4,5,5,5,5,5,5,5,6,5,5,5,5,5,6,6,6,6,6,6,5,5,6,5,5,5,4,5,5,4,5,5,5
2025/2/2 0:42,2025/2/2 0:47,0,75.191.75.121,100,269,1,2025/2/2 0:47,R_3szxbobI4R3ByIM,,,,,36.1287,-79.4086,anonymous,EN,5df4d17c83907935f9a3b201,1,32,187,34,1,,1,4,,3,2,5,1,2,"1,2,3,4,6",,,,,,,,,4,2,5,5,5,4,4,3,4,5,3,4,3,3,4,4,5,5,5,5,4,4,5,4,6,6,5,5,3,4,4,5,3,5,4
2025/2/2 0:49,2025/2/2 1:01,0,41.121.107.51,100,705,1,2025/2/2 1:01,R_2oXAwlhztvwkbQL,,,,,-25.757,28.1443,anonymous,EN,668d35eb0f62647ae823f969,1,19,161,,1,,1,5,Straight woman,3,2,7,1,1,"1,4,5,7",,,,,,,,,4,5,5,6,6,6,6,6,2,2,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,6,6
2025/2/2 8:33,2025/2/2 8:37,0,37.201.192.44,100,219,1,2025/2/2 8:37,R_8zAtuxQ6AjzuwBM,,,,,50.7338,7.1042,anonymous,EN,65c78e945e4ea23e5a56a2c5,1,26,65,,2,,1,2,,5,2,7,1,2,"1,2",,,,,,,,,2,2,1,1,2,1,1,4,4,4,4,1,1,1,1,1,2,2,4,2,2,1,4,1,2,2,2,1,1,1,1,2,2,1,2
2025/2/2 8:33,2025/2/2 8:37,0,86.30.245.34,100,245,1,2025/2/2 8:37,R_2O9BscBvdhsX97P,,,,,54.58,-5.928,anonymous,EN,5c48a6ba30525a000103c068,1,32,82,,1,,1,3,,5,2,8,1,4,"1,2,3,4,6,7",,,,,,,,,4,3,3,4,4,4,4,2,2,4,4,4,5,5,4,5,6,5,5,5,5,5,5,5,5,5,5,4,5,5,5,4,5,4,5
2025/2/2 8:34,2025/2/2 8:38,0,79.116.187.143,100,239,1,2025/2/2 8:38,R_2DZySsrC54fNgmt,,,,,40.436,-3.6515,anonymous,EN,667f0ec199d18edd67681b5c,1,26,163,,2,,1,2,,5,2,2,1,4,"1,8",Squid Game,,,,,,,AliI'm a horror guy en Penny Dreadful that kind of stuff,1,3,1,2,2,2,2,5,5,5,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1
2025/2/2 8:35,2025/2/2 8:39,0,69.139.25.174,100,188,1,2025/2/2 8:39,R_3qEvMe5oNFZjSQF,,,,,40.0364,-75.2219,anonymous,EN,66d1c453f3f1a47dcc6e2aef,1,22,187,39,1,,1,2,,5,2,7,1,2,1,,,,,,,,,3,2,3,3,4,4,4,5,5,5,3,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,4
2025/2/2 8:33,2025/2/2 8:39,0,2.223.189.22,100,315,1,2025/2/2 8:39,R_2fxlJ06WNY9tqnL,,,,,55.9133,-3.0129,anonymous,EN,67434bb046e285fcfb0b0dfa,1,25,185,,1,,1,1,,3,2,8,1,1,5,,,,,Night action,,,,3,3,2,3,4,4,4,4,4,4,4,4,3,3,4,4,4,3,4,5,5,5,5,5,3,4,5,5,4,4,4,4,3,2,3
2025/2/2 8:35,2025/2/2 8:39,0,146.198.53.97,100,261,1,2025/2/2 8:39,R_807rfL01EirUItR,,,,,54.6,-1.55,anonymous,EN,5ea9e36155624e14a9a64525,1,36,185,,1,,1,2,,5,2,3,1,3,"1,2,4,7",,,,,,,,,3,2,4,5,4,5,5,4,4,4,3,4,4,3,4,4,5,4,4,4,3,4,4,5,5,6,5,5,3,5,4,5,4,4,5
2025/2/2 8:34,2025/2/2 8:39,0,73.234.57.82,100,303,1,2025/2/2 8:39,R_57hNM51r0Pbr5Dj,,,,,42.9794,-70.8232,anonymous,EN,66439d43c9223566a67d5397,1,22,187,22,2,,2,2,,5,2,2,1,2,"6,8",,,,,,"The Walking Dead, The 100",,various anime or cartoons,2,3,1,3,2,2,2,4,4,4,6,3,3,3,1,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,1,1,1,1
2025/2/2 8:36,2025/2/2 8:39,0,77.204.105.155,100,204,1,2025/2/2 8:39,R_8NwZQZQwOyjUwZB,,,,,48.8558,2.3494,anonymous,EN,6111812eaa1d9b64c0b5a051,1,29,61,,1,,1,5,Hetero,5,2,7,1,3,1,,,,,,,,,2,1,1,2,2,4,4,4,4,4,5,4,4,4,3,3,3,3,4,3,4,3,4,4,4,3,4,5,4,4,4,4,4,4,4
2025/2/2 8:36,2025/2/2 8:39,0,94.31.73.223,100,213,1,2025/2/2 8:40,R_8MNc16TwOUUvgtv,,,,,52.2576,10.3681,anonymous,EN,60207652caa62b6a34ff96dc,1,25,65,,2,,1,2,,5,2,4,1,4,"3,6",,,,,,,,,2,1,3,3,4,4,5,4,4,5,4,4,4,4,4,5,5,5,4,5,5,5,5,5,5,5,5,5,4,4,5,4,4,4,4
2025/2/2 8:33,2025/2/2 8:40,0,86.188.112.175,100,389,1,2025/2/2 8:40,R_2XqXz7GflWVfDi1,,,,,51.4036,-0.7618,anonymous,EN,6703a756fd3fe9cd2e047a13,1,29,185,,1,,1,3,,3,2,7,1,2,"1,4,7",L word,,,The first kill,,,Queer eye,,4,4,5,4,5,4,4,6,6,6,6,3,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,4,6,6,6,6,6,6
2025/2/2 8:38,2025/2/2 8:41,0,82.44.26.184,100,208,1,2025/2/2 8:41,R_8OCQovOCcEmcTRT,,,,,54.9958,-1.6897,anonymous,EN,5c0586b43199f4000153f133,1,28,185,,1,,1,1,,5,2,4,1,2,"1,2,7","Oz, Wentworth",,,,,,,,2,1,3,1,1,4,4,4,4,5,4,3,4,3,2,2,2,2,2,2,3,3,2,3,4,4,3,4,4,5,5,4,3,4,2
2025/2/2 8:35,2025/2/2 8:41,0,95.164.215.155,100,368,1,2025/2/2 8:41,R_2M4MI7yvLsUUdHl,,,,,40.6439,22.9358,anonymous,EN,5bbb2faa156e0400017f9911,1,29,67,,3,,1,1,,5,2,4,1,3,"1,2,3,4,5,6",,,,"weekend, το καλοκαιρι της κάρμεν",,,,,3,2,3,4,3,4,3,4,4,4,4,2,3,3,3,3,4,3,3,3,3,3,3,3,3,3,2,4,3,2,2,2,1,2,3
2025/2/2 8:34,2025/2/2 8:41,0,71.17.147.101,100,415,1,2025/2/2 8:41,R_7CJvJGkmbfZ8lFm,,,,,52.1183,-106.6324,anonymous,EN,665a431140548f7979899bbb,1,31,31,,3,,2,1,,1,2,3,1,4,"1,6,7",Grey's Anatomy,,,,,She-Ra,Queer Eye,,1,2,1,5,4,5,4,4,4,5,5,4,4,6,5,6,6,5,5,6,4,3,5,4,5,5,6,4,2,2,2,5,2,4,6
2025/2/2 8:38,2025/2/2 8:41,0,37.48.4.113,100,217,1,2025/2/2 8:41,R_8TN6rZsLVJoLyc7,,,,,50.0883,14.4124,anonymous,EN,5e64bf2855bf352309a390f0,1,26,45,,3,,2,4,,5,2,8,1,4,"1,4",,,,,,,,,3,4,4,2,2,3,3,4,4,4,4,4,4,4,4,3,4,3,5,5,3,5,4,4,4,4,3,4,5,4,4,4,2,3,3
2025/2/2 8:36,2025/2/2 8:41,0,103.225.174.224,100,318,1,2025/2/2 8:41,R_8Iu4fZv4HG7FStg,,,,,41.6717,2.794,anonymous,EN,669760ef9e536299435c34f9,1,44,163,,1,,1,2,,5,1,8,1,3,"1,6",,,,,,,,,3,2,4,4,4,5,5,4,4,5,6,5,5,5,3,4,4,4,4,3,2,3,5,4,3,5,4,5,2,2,3,1,4,4,2
2025/2/2 8:35,2025/2/2 8:42,0,172.56.178.154,100,370,1,2025/2/2 8:42,R_5uKLYdDXZHNCYql,,,,,34.1438,-117.2548,anonymous,EN,677efac08078c781b31947e9,1,31,187,5,3,,1,1,,"2,5",2,5,1,4,"1,4",Brookback Mountain,,,Tangerine,,,,,3,4,5,4,5,5,3,6,6,6,4,2,2,5,4,2,4,6,6,6,6,6,6,6,4,6,6,4,4,6,6,4,2,6,6
2025/2/2 8:33,2025/2/2 8:42,0,86.25.92.249,100,492,1,2025/2/2 8:42,R_2QhkwfU0ZGWf6ln,,,,,53.5332,-2.6117,anonymous,EN,5db303e4863031000b5f0311,1,56,185,,3,,1,5,heterosexual,5,2,8,1,2,"1,2,5,6","This is England 1995, Waterloo Road",Are you being served,,,,Doctor Who,,,3,2,3,5,5,4,5,1,1,3,2,5,2,2,4,5,6,6,6,4,3,5,6,5,5,6,5,5,3,6,4,5,3,4,4
2025/2/2 8:35,2025/2/2 8:43,0,62.83.236.240,100,460,1,2025/2/2 8:43,R_8mOXabQwEjCEhmS,,,,,40.4519,-3.711,anonymous,EN,5f22e7ae938d2d018633624a,1,31,163,,2,,1,2,,5,2,7,1,2,"2,4,6",,"One Day At a Time, The Good Place",,Heartstopper,,Agatha All Along,,,3,4,3,6,6,6,6,5,5,6,6,5,6,5,5,5,5,6,6,6,6,6,6,6,6,6,6,5,5,5,6,6,5,6,6
2025/2/2 8:38,2025/2/2 8:43,0,81.228.221.47,100,283,1,2025/2/2 8:43,R_2XoJJyE0zha9bUB,,,,,56.1604,13.7687,anonymous,EN,5f6a2446158e4c082bd692d4,1,30,168,,2,,2,2,,5,2,4,1,4,"2,3,5,6,7,8",,,,,,,,Horror,1,1,2,3,4,4,4,4,4,4,5,4,4,4,2,2,3,3,2,3,2,3,2,3,4,5,4,4,3,3,4,2,2,3,3
2025/2/2 8:36,2025/2/2 8:43,0,86.179.111.109,100,409,1,2025/2/2 8:43,R_8D7uRsiKIf9uS3b,,,,,50.4005,-4.1633,anonymous,EN,5f6c9ef0bd5bc006f3586c40,1,27,185,,3,,1,3,,5,2,3,1,2,"1,2,4,5,6,7",,,,,,,,,5,4,5,6,6,6,6,4,4,3,5,5,5,4,5,5,6,6,6,6,6,6,6,6,6,6,6,6,5,6,6,6,6,6,6
2025/2/2 8:38,2025/2/2 8:43,0,81.99.214.215,100,303,1,2025/2/2 8:43,R_8P2wD4MUxgIpclj,,,,,52.9538,-1.1571,anonymous,EN,595a52b2e05ca8000133f5d0,1,42,185,,1,,1,2,,5,2,8,1,3,6,,,,,,Castlevania,,,4,4,2,4,4,4,4,4,4,4,4,3,3,3,4,4,3,4,4,4,4,3,3,3,4,4,4,4,4,4,4,3,4,4,4
2025/2/2 8:35,2025/2/2 8:43,0,91.21.240.39,100,505,1,2025/2/2 8:43,R_2oACTSWTQq9hDt7,,,,,52.0804,11.6181,anonymous,EN,6637ce7b6db533f22725ca96,1,25,65,,2,,2,2,,5,2,4,1,2,"1,2,4,5,6",Boys dont cry,Smiley,,"Heartstopper, Royal Blue",Owl House,Black Mirror,,,4,3,3,6,6,6,6,2,2,4,4,6,5,5,4,5,6,6,6,5,5,5,6,6,6,6,5,6,6,5,5,6,6,5,6
2025/2/2 8:37,2025/2/2 8:44,0,84.210.147.149,100,418,1,2025/2/2 8:44,R_81o0VGvz0J0Wt3T,,,,,59.905,10.7487,anonymous,EN,5a958d78f05361000171c54c,1,33,128,,2,,1,3,,5,2,8,1,2,"1,2,4,5,7","sex education, euphoria",dery girls,,"heartstopper, red white royal blue",old guard,,rupauls drag race,,5,4,5,5,4,5,5,3,4,2,5,5,5,5,3,2,3,4,4,3,3,5,5,5,4,4,4,6,5,4,4,4,4,3,4
2025/2/2 8:38,2025/2/2 8:44,0,86.21.218.253,100,339,1,2025/2/2 8:44,R_2t29rpdBTQHnQkN,,,,,52.1932,0.1426,anonymous,EN,66abe7eebba903cdd5e71edb,1,38,185,,1,,1,3,,5,2,7,1,4,"2,3,4,7",,"Modern Family, or Romantic Comedies",Historic documentaries e.g. about marriage equality,Hallmark seasonal movies with a queer storyline,,,I Kissed A Girl ,,3,2,2,4,4,4,3,4,4,5,4,4,3,4,4,4,5,5,4,3,3,5,5,3,4,4,4,4,3,4,3,4,3,4,4
2025/2/2 8:38,2025/2/2 8:44,0,180.252.162.28,100,349,1,2025/2/2 8:44,R_4cYCVLMHcE37Tn3,,,,,-6.2114,106.8446,anonymous,EN,65f04571d48174aefd2817d0,1,27,79,,1,,1,2,,2,2,7,1,2,"1,4,5,6",,,,,,,,,4,2,3,4,3,2,2,6,6,6,5,4,2,4,3,3,5,4,5,3,1,3,2,4,5,4,4,6,4,5,4,6,4,3,5
2025/2/2 8:36,2025/2/2 8:44,0,75.38.51.64,100,471,1,2025/2/2 8:44,R_5JXR8oXK1ZJO7PE,,,,,36.1047,-79.8201,anonymous,EN,6547a144c2b79e88bad24eab,1,46,187,34,1,,1,3,,5,2,7,1,2,"1,2,3,4,5,6,7",The L Word,The Fosters; Orange is the New Black; Dickinson; A League of their Own,A Secret Love,,,Lost Girl; Wynonna Earp,,,5,3,4,4,4,5,4,4,4,4,4,3,4,4,2,2,4,3,5,4,3,5,5,5,5,5,5,5,5,5,4,4,4,5,5
2025/2/2 8:36,2025/2/2 8:45,0,45.85.136.43,100,555,1,2025/2/2 8:45,R_8MzA6xUfz1lwz7X,,,,,38.3991,-0.575,anonymous,EN,6677088c3e8ac376937ace9a,1,27,163,,1,,1,3,,5,1,8,1,2,"1,2,4,5,6,7","Pose, Euphoria","Feel Good, One day at a time",,"Heartstopper, Love Victor",Killing Eve,"Sense8, The owl house","RuPauls Drag Race, Queer eye",,5,4,3,5,5,3,4,3,5,2,4,5,4,3,6,5,5,6,4,2,3,5,3,5,2,3,4,5,2,4,5,4,5,5,3
2025/2/2 8:40,2025/2/2 8:45,0,143.159.152.109,100,320,1,2025/2/2 8:45,R_8nCM9lWXFtIVgjN,,,,,52.8904,-2.8718,anonymous,EN,615d916c78c5a25a39a73a68,1,35,185,,1,,1,4,,5,2,4,1,3,"1,2,4,5,7",,,,,,,,,4,2,2,5,5,5,5,4,4,4,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,4,4,6,5,6,3,6,5
2025/2/2 8:38,2025/2/2 8:45,0,185.69.144.91,100,450,1,2025/2/2 8:45,R_2FWUbdckoE8VPxf,,,,,51.4964,-0.1224,anonymous,EN,6657274bcb06ce43c72bdf9f,1,43,185,,1,,1,2,,5,2,4,1,3,"1,2,3,4,5,7",,,,,,,,,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4
2025/2/2 8:38,2025/2/2 8:46,0,77.228.254.38,100,452,1,2025/2/2 8:46,R_8tasICILm4PBwTT,,,,,41.4499,2.1705,anonymous,EN,66ca499d99e0581a3f40f814,1,25,163,,1,,2,1,,5,1,2,1,1,"1,5,6",,,,,,,,,5,5,5,6,4,4,4,4,5,5,5,4,4,4,5,5,5,5,5,4,5,5,5,4,5,5,5,6,5,5,5,6,6,6,5
2025/2/2 8:40,2025/2/2 8:46,0,86.49.230.179,100,363,1,2025/2/2 8:46,R_8PR1sUfIqbo65gJ,,,,,50.0766,14.4464,anonymous,EN,64e651a5567f131fe7dc5555,1,25,45,,2,,1,1,,5,2,7,1,2,"2,6,7",,,,,,"SheRa, The Owl House ","YouTube - TryGuys, others",,4,2,3,4,3,5,4,4,3,2,4,4,3,3,5,5,5,5,3,4,4,5,5,5,5,5,4,5,4,3,5,5,5,5,5
2025/2/2 8:36,2025/2/2 8:48,0,174.93.37.240,100,693,1,2025/2/2 8:48,R_30DcI7fcuwDIlMz,,,,,45.471,-75.4737,anonymous,EN,66c75392bec8ce0d4ecbe7ed,1,33,31,,1,,1,2,,5,2,8,1,4,"2,6",,Inside Out universe stuff,,,,His Dark Materials,,,3,2,2,4,4,4,3,3,3,4,3,2,2,2,3,3,4,4,2,4,2,4,4,3,4,4,4,4,3,4,3,3,4,3,4
2025/2/2 8:44,2025/2/2 8:49,0,64.227.209.95,100,273,1,2025/2/2 8:49,R_5HnNgIDNzxaRFJK,,,,,53.6859,-113.7049,anonymous,EN,60fdca1a9d9baf432551e9cc,1,31,31,,1,,1,3,,5,2,7,1,2,"1,2,3,4,7",,,,,,,,,4,1,4,4,4,4,3,5,5,5,3,3,4,5,4,3,5,5,5,5,5,5,5,4,5,5,6,6,5,5,5,5,5,5,5
2025/2/2 8:38,2025/2/2 8:49,0,174.216.4.209,100,647,1,2025/2/2 8:49,R_13wir0w6kpFCI6O,,,,,35.1947,-80.744,anonymous,EN,663e5265562abd2024a5c313,1,35,187,34,1,,1,2,,5,2,7,1,3,"1,2,5,6",,,,,,,,,3,2,2,4,4,5,4,4,4,5,4,4,4,5,4,4,4,4,4,5,5,4,5,4,5,4,4,5,4,3,4,4,3,3,4
2025/2/2 8:45,2025/2/2 8:49,0,80.41.5.189,100,214,1,2025/2/2 8:49,R_8lX0TslEJJieI4i,,,,,51.7626,0.471,anonymous,EN,5f653ce1f8363c0a4165e03d,1,34,185,,1,,1,4,,5,2,7,1,1,"1,5,6,7",euphoria,,,,buffy the vampire slayer,angel,ru paul's drag race,,5,4,5,5,5,5,5,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,4,5,5
2025/2/2 8:39,2025/2/2 8:49,0,104.224.120.151,100,575,1,2025/2/2 8:49,R_5rdoNnoAiwO3bbU,,,,,53.3723,-113.4541,anonymous,EN,66ba3f4a42f3cf67aa4053b9,1,23,31,,3,,1,3,,5,2,4,1,3,"5,8",,,,,Jujutsu Kaisen,,,A horror film called Saint Maude featured two sapphic women in the cast,2,2,1,3,4,3,4,4,4,4,5,3,2,3,2,2,4,4,4,3,3,5,5,5,3,5,5,4,3,3,4,4,3,3,3
2025/2/2 8:36,2025/2/2 8:49,0,151.225.25.32,100,785,1,2025/2/2 8:49,R_8qBH2ktahDAssyi,,,,,56.1947,-3.0115,anonymous,EN,672b8ee35867a7d8ba12a06b,1,29,185,,1,,1,3,,5,2,9,1,2,"1,2,4,7",The L Word,,,,,,"The Ultimatum, Married at first sight",,3,3,4,5,4,4,4,4,4,5,5,4,4,5,3,3,4,3,4,4,4,5,5,3,5,5,5,4,2,4,4,3,2,5,3
2025/2/2 8:46,2025/2/2 8:52,0,75.182.243.59,100,348,1,2025/2/2 8:52,R_7lJldz3HxcsVDFn,,,,,36.5002,-80.6163,anonymous,EN,663e3cee91031227e894384a,1,26,187,34,1,,2,2,,5,2,4,1,2,"1,2,5,7",,,,,,,,,4,4,4,5,6,6,5,4,4,5,4,3,4,5,4,4,4,3,5,4,4,4,4,4,3,4,5,5,4,4,5,4,4,4,5
2025/2/2 8:42,2025/2/2 8:52,0,70.44.182.204,100,593,1,2025/2/2 8:52,R_7OpNwvIdk51pPIb,,,,,41.5349,-75.9472,anonymous,EN,655cb8a2a541eee278485e19,1,40,187,39,1,,1,4,,5,2,3,1,3,"1,2,3",,,,,,,,,3,2,4,3,3,3,3,4,5,5,5,4,5,4,4,4,4,5,4,4,4,4,4,4,4,4,5,5,2,5,5,4,4,4,4
2025/2/2 8:37,2025/2/2 8:53,0,2.155.232.37,100,911,1,2025/2/2 8:53,R_8tagQCQyecWz6Gd,,,,,42.4349,-8.6427,anonymous,EN,5dfa6109534539000bdf1496,1,27,163,,2,,1,2,,5,1,8,1,3,"1,2,3,5",Portrait de la jeune fille en feu,"BoJack Horseman, Broad City",,,Adventure Time,,,,3,3,3,3,4,3,2,5,5,4,4,1,1,2,4,4,4,5,5,4,3,4,5,4,4,4,4,5,4,4,4,4,3,4,5
2025/2/2 8:38,2025/2/2 8:53,0,176.7.131.125,100,894,1,2025/2/2 8:53,R_8tgejPJofuv7df3,,,,,49.4866,8.4624,anonymous,EN,66d48072ff8ddc2ba883edf4,1,22,65,,1,,1,2,,5,2,7,1,2,"2,3,4,5",,The half of it,Stand Out,the L word,,,,,3,3,3,6,6,6,6,4,4,4,6,5,4,5,6,6,6,6,5,4,3,6,5,5,6,6,6,5,5,5,6,4,4,5,5
2025/2/2 8:52,2025/2/2 8:58,0,51.187.225.208,100,353,1,2025/2/2 8:58,R_2wRHEVpLnNeWHrH,,,,,53.3843,-6.4203,anonymous,EN,659eaab1e8dd90283fb2cab0,1,32,82,,1,,1,4,,5,2,8,1,3,"1,2,3,4,5,6,7",,,,,,,,,3,2,4,4,4,4,3,5,5,6,5,4,4,4,5,6,6,6,5,5,5,5,6,6,6,6,5,5,4,6,6,6,4,4,5
2025/2/2 8:36,2025/2/2 8:58,0,176.82.134.132,100,1323,1,2025/2/2 8:58,R_81n2BGfF7nPX5Nu,,,,,36.7749,-4.0381,anonymous,EN,5e73746e686c0c2c978392e1,1,50,163,,2,,1,2,,5,1,7,1,2,"1,3,5,7",Elite,,History Channel,,Survivors,,Big Brother,,3,4,3,4,4,4,3,4,4,4,5,4,4,4,4,4,5,4,4,4,5,4,4,4,5,4,4,4,4,4,4,4,4,4,5
2025/2/2 8:50,2025/2/2 8:58,0,81.184.241.99,100,521,1,2025/2/2 8:58,R_2nI8vB4fh2UZ4V4,,,,,41.6432,-0.9006,anonymous,EN,5ca65510a0b6540012283c32,1,34,163,,1,,1,2,,5,2,4,1,2,"2,5,6",,Sex Education,,,The squid game,True Blood,,,1,2,1,2,2,2,2,5,5,5,6,4,5,4,2,2,2,4,3,2,4,2,3,3,4,4,4,4,3,5,3,4,2,4,4
2025/2/2 8:53,2025/2/2 8:59,0,95.90.167.191,100,329,1,2025/2/2 8:59,R_83vd4oBmePDLIZG,,,,,51.076,13.7172,anonymous,EN,61637068f5b7d787ced5ac87,1,25,65,,2,,1,3,,6,2,7,1,3,"1,2,4",,modern family,,,,,,,2,1,1,4,3,4,3,5,4,6,4,3,3,3,3,2,4,3,3,3,2,3,4,3,3,3,3,4,3,3,3,3,2,2,2
